epoch,train_loss,val_loss,train_acc,val_acc,train_balanced_acc,val_balanced_acc,train_precision,val_precision,train_recall,val_recall,train_f1,val_f1,val_min_class_acc,val_max_class_acc,val_class_gap,val_composite_score,fairness_ok,train_class_acc_Discoide,val_class_acc_Discoide,train_class_acc_Levallois,val_class_acc_Levallois,train_class_acc_Laminaire,val_class_acc_Laminaire
1,1.0155713946182536,6.19899323435113,0.47701863354037266,0.2623762376237624,0.5128490521337606,0.3333333333333333,0.5075761659899047,0.06884129006960102,0.47701863354037266,0.2623762376237624,0.4733906969925765,0.10906620073772083,0.0,1.0,1.0,0.21333333333333332,0,0.5870646766169154,0.0,0.35714285714285715,0.0,0.5943396226415094,1.0
2,0.9136039366633255,1.2401714206922172,0.529192546583851,0.36633663366336633,0.5558692546764318,0.42455598591637916,0.5455972579912134,0.516957616814313,0.529192546583851,0.36633663366336633,0.5275944407478392,0.3127217288473578,0.15306122448979592,0.9245283018867925,0.7714670773969965,0.3319799366287396,0,0.5920398009950248,0.19607843137254902,0.4387755102040816,0.15306122448979592,0.6367924528301887,0.9245283018867925
3,0.8704490169975329,0.8561016380196751,0.5490683229813664,0.4900990099009901,0.586237724227023,0.5612949582348663,0.5791067567101199,0.5450298060936134,0.5490683229813664,0.4900990099009901,0.5448921466447623,0.46791401701145724,0.25510204081632654,0.8627450980392157,0.6076430572228892,0.4883777913681196,0,0.7263681592039801,0.8627450980392157,0.42857142857142855,0.25510204081632654,0.6037735849056604,0.5660377358490566
4,0.8862238540412476,0.8145819099822847,0.529192546583851,0.6237623762376238,0.5671817398695139,0.6212925421741023,0.557212696479258,0.6251731295578536,0.529192546583851,0.6237623762376238,0.5257119263443816,0.623996805895906,0.6037735849056604,0.6326530612244898,0.028879476318829478,0.6178270050158428,1,0.6616915422885572,0.6274509803921569,0.4030612244897959,0.6326530612244898,0.6367924528301887,0.6037735849056604
5,0.8557787037784268,1.1046066638266687,0.6,0.48514851485148514,0.6148955357980985,0.5475750048447052,0.6205032923534819,0.6532946217503375,0.6,0.48514851485148514,0.6018642412013785,0.47066623795638246,0.2857142857142857,0.9607843137254902,0.6750700280112045,0.4665666014833607,0,0.7014925373134329,0.9607843137254902,0.5535714285714286,0.2857142857142857,0.589622641509434,0.39622641509433965
6,0.8416012413013055,0.8182743604820554,0.5664596273291925,0.6237623762376238,0.6051042119654583,0.6048796877241464,0.5967954714102849,0.6270800236364596,0.5664596273291925,0.6237623762376238,0.5619370807962003,0.6238281389114522,0.47058823529411764,0.6836734693877551,0.21308523409363744,0.5793094596329098,1,0.7114427860696517,0.47058823529411764,0.4387755102040816,0.6836734693877551,0.6650943396226415,0.660377358490566
7,0.8053165774167694,0.7316676578899421,0.6086956521739131,0.6188118811881188,0.6344460153346986,0.6670580181758238,0.6280963137894814,0.6789608162853636,0.6086956521739131,0.6188118811881188,0.6082503436951959,0.6178391165227789,0.45918367346938777,0.8627450980392157,0.40356142456982796,0.6186306472274444,0,0.736318407960199,0.8627450980392157,0.5255102040816326,0.45918367346938777,0.6415094339622641,0.6792452830188679
8,0.8311429277340078,0.800768502868048,0.6037267080745342,0.594059405940594,0.6150560571548623,0.6201851809906352,0.6155503498157721,0.6538196725851075,0.6037267080745342,0.594059405940594,0.6051561172881643,0.5996216945547174,0.5102040816326531,0.7843137254901961,0.274109643857543,0.58729202372773,0,0.6467661691542289,0.7843137254901961,0.5663265306122449,0.5102040816326531,0.6320754716981132,0.5660377358490566
9,0.8090597535512463,0.8258823056032162,0.6186335403726708,0.6732673267326733,0.6375863590531491,0.6415346012618883,0.6404491573654494,0.6752199526092223,0.6186335403726708,0.6732673267326733,0.620942619472407,0.6689499247464322,0.45098039215686275,0.7755102040816326,0.3245298119247699,0.6025910238309159,0,0.6915422885572139,0.45098039215686275,0.5561224489795918,0.7755102040816326,0.6650943396226415,0.6981132075471698
10,0.7658789834620789,0.7495211669714144,0.639751552795031,0.6584158415841584,0.6677725957556588,0.6725734318884786,0.6624879370059347,0.6690822228451834,0.639751552795031,0.6584158415841584,0.6393240634419153,0.6590745055692444,0.6122448979591837,0.7450980392156863,0.1328531412565026,0.6566310549376984,1,0.7661691542288557,0.7450980392156863,0.548469387755102,0.6122448979591837,0.6886792452830188,0.660377358490566
